[0.000000] (-) TimerEvent: {}
[0.000189] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.084729] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'install'}
[0.091992] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/kangsoonhyuk/drl_ws/build/turtlebot3_gazebo'], 'cwd': '/home/kangsoonhyuk/drl_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'kangsoonhyuk'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/kangsoonhyuk'), ('OLDPWD', '/home/kangsoonhyuk'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('MANAGERPID', '1176'), ('SYSTEMD_EXEC_PID', '1650'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '21117'), ('COLCON_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'kangsoonhyuk'), ('JOURNAL_STREAM', '8:15316'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'kangsoonhyuk'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/opt/ros/humble/share/turtlebot3_gazebo/models:/home/kangsoonhyuk/drl_ws/src/turtlebot3_gazebo/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/kangsoonhyuk/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/kangsoonhyuk:@/tmp/.ICE-unix/1605,unix/kangsoonhyuk:/tmp/.ICE-unix/1605'), ('INVOCATION_ID', 'b79f3b2a23734087a316606ec9a1644a'), ('PAPERSIZE', 'a4'), ('GTK3_MODULES', 'xapp-gtk3-module'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_CA.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '9'), ('AMENT_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install/ackermann_car_description:/home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:7825b549-4790-447e-a0ca-ca6557670dd3'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/kangsoonhyuk/drl_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'waffle'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', ':/home/kangsoonhyuk/drl_ws/src/turtlebot3_gazebo/models/turtlebot3_drl_world/obstacle_plugin/lib'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install/ackermann_car_description:/home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo:/opt/ros/humble')]), 'shell': False}
[0.097747] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.098160] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.098351] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.098811] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.098969] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage1.launch.py\n'}
[0.099054] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage10.launch.py\n'}
[0.099141] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage2.launch.py\n'}
[0.099222] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage3.launch.py\n'}
[0.099279] (-) TimerEvent: {}
[0.099454] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage4.launch.py\n'}
[0.099563] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage5.launch.py\n'}
[0.099624] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage5_up.launch.py\n'}
[0.099681] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage6.launch.py\n'}
[0.099758] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage7.launch.py\n'}
[0.099836] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage8.launch.py\n'}
[0.099913] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage9.launch.py\n'}
[0.099988] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.100065] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.104158] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae\n'}
[0.104262] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae\n'}
[0.104336] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae\n'}
[0.104534] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.104693] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.104814] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.104886] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/goal_box/model.config\n'}
[0.104968] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/goal_box/model.sdf\n'}
[0.105021] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_obstacles/model.config\n'}
[0.105097] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_obstacles/model.sdf\n'}
[0.105161] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_walls/model.config\n'}
[0.105250] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_walls/model.sdf\n'}
[0.105353] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_walls_large/model.config\n'}
[0.105492] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/inner_walls_large/model.sdf\n'}
[0.105589] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/long_wall/model.config\n'}
[0.105685] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/long_wall/model.sdf\n'}
[0.105779] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/model.config\n'}
[0.105877] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/model.sdf\n'}
[0.105974] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle1/model.config\n'}
[0.106079] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle1/model.sdf\n'}
[0.106177] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle10/model.config\n'}
[0.106274] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle10/model.sdf\n'}
[0.106412] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle11/model.config\n'}
[0.106544] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle11/model.sdf\n'}
[0.106643] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle12/model.config\n'}
[0.106738] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle12/model.sdf\n'}
[0.106834] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle2/model.config\n'}
[0.106932] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle2/model.sdf\n'}
[0.107003] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle3/model.config\n'}
